date,recession,db_adjclose,db_ret,long_rate,slope,sov_spread_bp,d_long_rate,d_slope,d_sov_spread_bp
2004-10-01,0,26.78,0.02960399846212991,3.926536,1.475495,5.781500000000017,-0.13915099999999958,4.8000000000492093e-5,0.82529999999994
2004-11-01,0,28.65,0.06982823002240468,3.82285,1.4521699999999997,4.451500000000008,-0.10368600000000017,-0.023325000000000262,-1.330000000000009
2004-12-01,0,29.36,0.024781849912739906,3.705391,1.231627,2.4545999999999957,-0.11745899999999976,-0.2205429999999997,-1.9969000000000126
2005-01-01,0,29.32,-0.0013623978201634523,3.555916,1.167277,2.1241000000000287,-0.14947500000000025,-0.06435000000000013,-0.33049999999996693
2005-02-01,0,30.17,0.02899045020463853,3.710944,1.2221449999999998,2.121700000000004,0.15502800000000017,0.05486799999999992,-0.0024000000000246047
2005-03-01,0,30.29,0.003977461054027076,3.654529,1.182967,3.8813999999999904,-0.05641499999999988,-0.03917799999999971,1.7596999999999863
2005-04-01,0,28.7,-0.05249257180587652,3.481846,1.236373,4.704100000000011,-0.17268300000000014,0.05340599999999984,0.8227000000000206
2005-05-01,0,28.75,0.0017421602787457413,3.32337,1.15645,4.177699999999973,-0.15847599999999984,-0.07992299999999997,-0.526400000000038
2005-06-01,0,30.28,0.05321739130434788,3.200185,1.1914439999999997,3.8432000000000244,-0.12318500000000032,0.03499399999999975,-0.3344999999999487
2005-07-01,0,33.45,0.10468956406869223,3.263496,1.0671659999999998,4.872900000000024,0.06331100000000012,-0.12427799999999989,1.0297
2005-08-01,0,32.85,-0.017937219730941756,3.134155,0.9519909999999996,4.542900000000039,-0.12934100000000015,-0.11517500000000025,-0.32999999999998586
2005-09-01,0,36.41,0.1083713850837138,3.155055,0.825542,3.951400000000005,0.02090000000000014,-0.1264489999999996,-0.5915000000000337
2005-10-01,0,36.56,0.004119747322164358,3.404296,0.813901,0.6988999999999912,0.24924100000000005,-0.011641000000000012,-3.2525000000000137
2005-11-01,0,38.89,0.06373085339168494,3.459306,0.694531,4.46749999999998,0.055010000000000225,-0.11936999999999998,3.7685999999999886
2005-12-01,0,38.32,-0.014656724093597306,3.205643,0.4002009999999996,8.223800000000026,-0.2536630000000004,-0.2943300000000004,3.7563000000000457
2006-01-01,0,41.35,0.07907098121085587,3.470593,0.5375510000000001,3.3475000000000144,0.26495000000000024,0.13735000000000053,-4.876300000000011
2006-02-01,0,43.6,0.054413542926239344,3.480539,0.475749,4.320800000000036,0.009945999999999788,-0.061802000000000135,0.9733000000000214
2006-03-01,0,44.45,0.019495412844036775,3.778159,0.5036719999999999,3.815500000000016,0.2976200000000002,0.02792299999999992,-0.5053000000000196
2006-04-01,0,45.9,0.03262092238470182,3.972634,0.589642,5.175999999999981,0.19447500000000018,0.0859700000000001,1.3604999999999645
2006-05-01,0,42.23,-0.07995642701525063,3.963984,0.5933549999999999,3.1430999999999987,-0.008650000000000269,0.0037129999999998553,-2.032899999999982
2006-06-01,0,41.5,-0.01728628936774801,4.061455,0.5087039999999994,4.164500000000082,0.09747099999999964,-0.08465100000000048,1.0214000000000834
2006-07-01,0,43.77,0.05469879518072296,3.912682,0.414447,6.002099999999988,-0.14877299999999938,-0.09425699999999937,1.837599999999906
2006-08-01,0,43.24,-0.01210875028558378,3.743506,0.242089,7.461999999999991,-0.16917600000000022,-0.172358,1.4599000000000029
2006-09-01,0,46.15,0.0672987974098056,3.663617,0.14624900000000007,6.0424000000000255,-0.0798890000000001,-0.09583999999999993,-1.4195999999999653
2006-10-01,0,47.83,0.03640303358613228,3.721678,0.08703799999999973,6.8994,0.05806099999999992,-0.05921100000000035,0.8569999999999744
2006-11-01,0,47.22,-0.012753501986201066,3.663722,0.06682699999999997,6.743200000000016,-0.057955999999999896,-0.020210999999999757,-0.15619999999998413
2006-12-01,0,49.15,0.04087251164760697,3.911845,0.0895229999999998,6.417399999999995,0.2481230000000001,0.022695999999999827,-0.3258000000000205
2007-01-01,0,52.59,0.06998982706002055,4.064024,0.14844100000000005,3.5236000000000267,0.15217899999999984,0.05891800000000025,-2.8937999999999686
2007-02-01,0,48.48,-0.07815173987450097,3.918204,0.11940899999999965,3.9185000000000247,-0.14582000000000006,-0.02903200000000039,0.39489999999999803
2007-03-01,0,49.26,0.016089108910891214,4.024396,0.07650800000000046,3.776899999999994,0.10619200000000051,-0.04290099999999919,-0.1416000000000306
2007-04-01,0,55.35,0.12362971985383675,4.131063,0.06678799999999985,3.97179999999997,0.10666699999999985,-0.009720000000000617,0.19489999999997565
2007-05-01,0,55.23,-0.0021680216802169028,4.368949,0.05814899999999934,3.5084000000000337,0.2378859999999996,-0.008639000000000507,-0.4633999999999361
2007-06-01,0,54.55,-0.012312149194278477,4.509836,0.1255879999999996,4.361999999999977,0.1408870000000002,0.06743900000000025,0.8535999999999433
2007-07-01,0,51.06,-0.06397800183318048,4.356365,0.07907900000000012,7.799800000000001,-0.1534709999999997,-0.04650899999999947,3.437800000000024
2007-08-01,0,45.86,-0.10184097140618886,4.32262,0.29237499999999983,7.275600000000004,-0.03374500000000058,0.2132959999999997,-0.5241999999999969
2007-09-01,0,45.73,-0.0028347143480157433,4.378139,0.3464010000000002,5.410399999999971,0.05551900000000032,0.05402600000000035,-1.8652000000000335
2007-10-01,0,46.58,0.018587360594795488,4.288441,0.23036799999999946,4.763099999999998,-0.08969800000000028,-0.11603300000000072,-0.6472999999999729
2007-11-01,0,45.43,-0.02468870759982822,4.214501,0.39365000000000006,6.901899999999994,-0.07393999999999945,0.1632820000000006,2.1387999999999963
2007-12-01,0,45.24,-0.004182258419546558,4.376064,0.36177100000000006,5.464499999999983,0.16156300000000012,-0.03187899999999999,-1.437400000000011
2008-01-01,0,38.03,-0.15937223695844382,4.047324,0.6242829999999997,7.904599999999995,-0.3287400000000007,0.26251199999999963,2.4401000000000117
2008-02-01,0,37.58,-0.011832763607678265,4.061381,0.8590619999999998,9.709199999999996,0.014057000000000208,0.23477900000000007,1.8046000000000006
2008-03-01,0,36.28,-0.03459286854709942,4.130928,0.5353829999999999,8.124399999999987,0.06954700000000003,-0.32367899999999983,-1.5848000000000084
2008-04-01,1,38.95,0.07359426681367154,4.31828,0.4616559999999996,6.496800000000036,0.18735199999999974,-0.07372700000000032,-1.6275999999999513
2008-05-01,1,34.78,-0.10706033376123236,4.518585,0.23741099999999982,9.8306,0.20030500000000018,-0.2242449999999998,3.3337999999999646
2008-06-01,1,29.59,-0.14922369177688333,4.731762,0.11236999999999941,12.902500000000039,0.21317699999999995,-0.1250410000000004,3.0719000000000385
2008-07-01,1,32.15,0.08651571476850273,4.526609,0.2126380000000001,11.910299999999996,-0.20515300000000014,0.10026800000000069,-0.992200000000043
2008-08-01,1,32.62,0.014618973561430826,4.344467,0.21126500000000004,14.207000000000036,-0.1821419999999998,-0.0013730000000000686,2.2967000000000404
2008-09-01,1,27.76,-0.14898835070508876,4.338168,0.7515599999999996,16.262600000000038,-0.006299000000000277,0.5402949999999995,2.055600000000002
2008-10-01,1,16.5,-0.4056195965417868,4.254813,1.5790400000000004,20.50169999999998,-0.08335499999999918,0.8274800000000009,4.23909999999994
2008-11-01,1,15.68,-0.049696969696969684,3.773932,1.3980489999999999,22.87450000000004,-0.48088100000000056,-0.18099100000000057,2.372800000000062
2008-12-01,1,15.6,-0.005102040816326481,3.688186,1.5505339999999999,23.503600000000002,-0.08574599999999988,0.15248499999999998,0.629099999999962
2009-01-01,1,11.6,-0.2564102564102564,4.022975,2.2357179999999994,18.827900000000053,0.3347889999999998,0.6851839999999996,-4.675699999999949
2009-02-01,1,11.65,0.004310344827586299,3.852831,2.29594,29.083400000000026,-0.17014399999999963,0.06022200000000044,10.255499999999973
2009-03-01,1,16.98,0.45751072961373396,3.773289,2.3117270000000003,32.319899999999976,-0.079542,0.01578700000000044,3.2364999999999498
2009-04-01,1,22.78,0.3415783274440518,3.786677,2.2601440000000004,29.187299999999983,0.013387999999999955,-0.051582999999999934,-3.132599999999993
2009-05-01,1,26.51,0.16374012291483764,4.179407,2.6507840000000003,23.312199999999983,0.39273000000000025,0.3906399999999999,-5.8751
2009-06-01,1,24.46,-0.07732930969445495,3.987464,2.48616,23.03639999999998,-0.1919430000000002,-0.16462400000000033,-0.2758000000000038
2009-07-01,0,25.71,0.05110384300899429,3.741084,2.307638,19.67030000000003,-0.24638000000000027,-0.17852200000000007,-3.3660999999999497
2009-08-01,0,26.82,0.043173862310385,3.679817,2.22042,19.22130000000002,-0.06126699999999996,-0.08721800000000002,-0.4490000000000087
2009-09-01,0,29.7,0.10738255033557054,3.635107,2.307928,22.02090000000001,-0.044709999999999805,0.08750800000000014,2.799599999999991
2009-10-01,0,28.06,-0.05521885521885528,3.678018,2.2489229999999996,21.328800000000037,0.0429109999999997,-0.05900500000000042,-0.6920999999999751
2009-11-01,0,27.22,-0.029935851746258013,3.569885,2.232386,24.474899999999966,-0.10813299999999959,-0.01653699999999958,3.1460999999999295
2009-12-01,0,27.99,0.02828802351212345,3.759529,2.3807,14.239999999999986,0.18964399999999992,0.14831400000000006,-10.23489999999998
2010-01-01,0,25.13,-0.10217934976777421,3.663043,2.415207,20.898700000000005,-0.09648600000000007,0.034507000000000065,6.658700000000019
2010-02-01,0,26.41,0.05093513728611221,3.487951,2.463197,33.84560000000003,-0.17509200000000025,0.04798999999999998,12.946900000000028
2010-03-01,0,32.3,0.2230215827338129,3.462697,2.4104919999999996,31.588899999999988,-0.025253999999999888,-0.052705000000000446,-2.256700000000045
2010-04-01,0,29.6,-0.0835913312693497,3.396532,2.385045,36.731399999999994,-0.06616499999999981,-0.025446999999999775,5.142500000000005
2010-05-01,0,27.41,-0.07398648648648654,2.995305,2.429231,66.56429999999997,-0.401227,0.04418600000000028,29.83289999999998
2010-06-01,0,26.86,-0.020065669463699365,3.025257,2.3321229999999997,77.5557,0.029951999999999757,-0.09710800000000042,10.991400000000027
2010-07-01,0,30.82,0.1474311243484736,3.008491,2.1366449999999997,67.52350000000003,-0.01676600000000006,-0.19547800000000004,-10.032199999999975
2010-08-01,0,28.51,-0.07495133030499668,2.477799,1.8539320000000001,87.4825,-0.5306919999999997,-0.28271299999999955,19.958999999999975
2010-09-01,0,25.3,-0.11259207295685725,2.672249,1.7729279999999998,81.3761,0.1944499999999998,-0.0810040000000003,-6.106400000000008
2010-10-01,0,26.1,0.031620553359683834,2.857754,1.795461,65.6844,0.18550500000000003,0.022533000000000136,-15.691699999999997
2010-11-01,0,23.06,-0.11647509578544069,3.107874,2.1225099999999997,94.9592,0.2501199999999999,0.3270489999999997,29.2748
2010-12-01,0,24.64,0.06851691240242852,3.361703,2.433013,76.26710000000006,0.2538290000000001,0.3105030000000002,-18.69209999999994
2011-01-01,0,27.21,0.10430194805194803,3.493013,2.011438,73.45000000000002,0.13131000000000004,-0.4215749999999998,-2.817100000000039
2011-02-01,0,29.36,0.0790150679897097,3.48991,1.9619630000000001,72.8657,-0.003102999999999856,-0.049474999999999936,-0.5843000000000131
2011-03-01,0,26.15,-0.10933242506811991,3.657761,1.8667629999999997,70.2998,0.16785099999999975,-0.0952000000000004,-2.565899999999999
2011-04-01,0,27.79,0.06271510516252388,3.55415,1.6952829999999999,86.62229999999997,-0.1036109999999999,-0.17147999999999985,16.322499999999962
2011-05-01,0,26.1,-0.06081324217344364,3.365377,1.6938490000000002,83.84209999999999,-0.18877299999999986,-0.0014339999999997133,-2.7801999999999794
2011-06-01,0,26.16,0.0022988505747125743,3.407358,1.7537179999999999,91.7055,0.041980999999999824,0.05986899999999973,7.863400000000013
2011-07-01,0,24.73,-0.054663608562691146,3.057386,1.737589,137.23000000000002,-0.34997199999999973,-0.016128999999999838,45.52450000000002
2011-08-01,0,18.13,-0.26688232915487264,2.763444,1.904003,120.33470000000004,-0.29394200000000037,0.16641399999999984,-16.895299999999978
2011-09-01,0,16.9,-0.06784335355763926,2.483376,1.7374759999999998,150.62130000000002,-0.280068,-0.1665270000000001,30.28659999999998
2011-10-01,1,19.48,0.15266272189349128,2.788549,1.9795310000000002,156.16679999999997,0.30517300000000036,0.24205500000000035,5.545499999999947
2011-11-01,1,18.37,-0.05698151950718677,3.071947,2.3292140000000003,178.06199999999995,0.28339800000000004,0.3496830000000002,21.89519999999999
2011-12-01,1,18.9,0.028851388132825173,2.645128,2.2389110000000003,163.14600000000002,-0.42681900000000006,-0.09030300000000002,-14.91599999999994
2012-01-01,1,20.79,0.10000000000000009,2.665752,2.215861,135.47150000000002,0.020623999999999754,-0.02305000000000046,-27.674499999999995
2012-02-01,1,22.51,0.08273208273208277,2.590988,2.218282,118.93570000000003,-0.07476400000000005,0.0024210000000000065,-16.535799999999995
2012-03-01,1,23.95,0.06397156819191463,2.599159,2.2065680000000003,119.11729999999996,0.008171000000000372,-0.011713999999999558,0.18159999999993204
2012-04-01,1,21.1,-0.1189979123173277,2.471095,2.152518,136.17,-0.12806400000000018,-0.054050000000000153,17.05270000000003
2012-05-01,1,18.67,-0.11516587677725121,1.88707,1.718254,178.12199999999999,-0.584025,-0.4342640000000002,41.952
2012-06-01,1,18.3,-0.019817889662560262,2.315738,2.0471,161.01769999999996,0.42866800000000005,0.32884599999999997,-17.104300000000023
2012-07-01,1,16.39,-0.10437158469945351,1.871463,1.894357,180.0215,-0.444275,-0.15274299999999985,19.00380000000004
2012-08-01,1,18.63,0.13666870042708967,1.914441,1.899589,172.4205,0.04297799999999996,0.005231999999999903,-7.600999999999999
2012-09-01,1,20.26,0.08749329039184128,1.940148,1.868847,146.553,0.025706999999999924,-0.030742000000000047,-25.867500000000007
2012-10-01,1,23.04,0.13721618953603154,1.9495,1.863859,128.52890000000002,0.009352000000000027,-0.0049879999999999924,-18.024099999999976
2012-11-01,1,22.37,-0.02907986111111105,1.795105,1.7586249999999999,127.0397,-0.15439500000000006,-0.10523400000000005,-1.4892000000000252
2012-12-01,1,21.71,-0.02950379973178363,1.722533,1.735557,128.43370000000002,-0.07257199999999986,-0.023067999999999866,1.3940000000000197
2013-01-01,1,25.18,0.1598341777982495,2.020655,1.7053630000000002,112.66889999999998,0.298122,-0.030193999999999832,-15.764800000000037
2013-02-01,1,23.12,-0.08181096108022234,1.880492,1.7781550000000002,125.6439,-0.14016300000000004,0.07279199999999997,12.975000000000023
2013-03-01,1,20.04,-0.13321799307958482,1.759226,1.692639,137.5207,-0.1212660000000001,-0.08551600000000015,11.876800000000003
2013-04-01,0,23.01,0.14820359281437145,1.550318,1.507492,114.5297,-0.20890799999999987,-0.18514699999999995,-22.991
2013-05-01,0,23.77,0.03302911777488049,1.842756,1.714922,109.1951,0.292438,0.20743,-5.334600000000009
2013-06-01,0,21.64,-0.08960875052587292,2.137255,1.837669,109.36909999999997,0.29449900000000007,0.12274699999999994,0.17399999999997817
2013-07-01,0,22.82,0.054528650646950005,1.95495,1.770441,127.21329999999999,-0.18230500000000016,-0.06722800000000007,17.844200000000015
2013-08-01,0,22.05,-0.033742331288343586,2.173576,1.900794,98.25089999999999,0.2186260000000002,0.13035300000000016,-28.962400000000002
2013-09-01,0,22.84,0.03582766439909291,2.054939,1.8356130000000002,96.88949999999998,-0.1186370000000001,-0.06518099999999993,-1.3614000000000033
2013-10-01,0,23.98,0.04991243432574444,1.951829,1.803116,87.6055,-0.10311000000000003,-0.03249700000000022,-9.283999999999978
2013-11-01,0,23.89,-0.003753127606338613,1.986584,1.8440759999999998,86.135,0.03475499999999987,0.040959999999999885,-1.4705000000000013
2013-12-01,0,23.34,-0.023022185014650476,2.24088,1.9926110000000001,80.69249999999997,0.2542960000000003,0.1485350000000003,-5.442500000000038
2014-01-01,0,24.16,0.03513281919451594,1.894604,1.787012,78.079,-0.34627600000000025,-0.2055990000000001,-2.6134999999999735
2014-02-01,0,23.72,-0.018211920529801362,1.880142,1.724667,73.47200000000001,-0.014461999999999975,-0.062345000000000095,-4.606999999999985
2014-03-01,0,21.86,-0.07841483979763908,1.822119,1.650326,73.5133,-0.058022999999999936,-0.07434099999999999,0.041299999999992565
2014-04-01,0,21.38,-0.021957913998170153,1.720765,1.563166,69.5214,-0.10135399999999994,-0.0871599999999999,-3.991900000000001
2014-05-01,0,20,-0.06454630495790459,1.557918,1.4940829999999998,70.34120000000001,-0.16284700000000019,-0.06908300000000023,0.819800000000015
2014-06-01,0,18.59,-0.07050000000000001,1.438463,1.422048,65.1513,-0.11945499999999987,-0.07203499999999985,-5.189900000000009
2014-07-01,0,18.58,-5.379236148467248e-4,1.338315,1.332676,62.406800000000004,-0.10014800000000013,-0.08937200000000001,-2.744500000000002
2014-08-01,0,18.84,0.013993541442411273,1.031518,1.0789149999999998,61.98190000000001,-0.306797,-0.2537610000000001,-0.42489999999999384
2014-09-01,0,20.1,0.06687898089171984,1.05885,1.1553520000000002,62.269,0.027332000000000134,0.07643700000000031,0.28709999999998814
2014-10-01,0,18,-0.10447761194029859,0.963836,1.046505,63.76199999999999,-0.09501400000000004,-0.10884700000000014,1.492999999999995
2014-11-01,0,19.02,0.05666666666666664,0.801524,0.868225,57.506299999999996,-0.162312,-0.17828,-6.255699999999997
2014-12-01,0,18.08,-0.04942166140904314,0.648632,0.764892,57.98169999999999,-0.15289200000000003,-0.10333300000000001,0.4753999999999934
2015-01-01,0,18.67,0.03263274336283195,0.39362,0.535718,54.8402,-0.25501199999999996,-0.229174,-3.1414999999999864
2015-02-01,0,21.25,0.13818960899839294,0.369133,0.570145,49.9027,-0.024487000000000037,0.034426999999999985,-4.9375
2015-03-01,0,23.41,0.10164705882352942,0.26393,0.4883,50.3631,-0.10520299999999999,-0.081845,0.4603999999999999
2015-04-01,0,20.78,-0.11234515164459624,0.416846,0.623451,54.37650000000001,0.152916,0.13515099999999997,4.013400000000004
